access_read,access_write,active,category_id,classification,created_on,id,isbn,price,publish_date,publish_year,status,title,updated_on
",1,",",1,",1,7,C,"2010-11-18 07:12:53",166,0854049673,298.00,2004-01-14,2004,",active,","Faraday Discussions Vol. 124","2010-11-18 07:12:53"
",1,",",1,",1,7,C,"2010-11-18 07:12:53",167,0854049967,298.00,2004-01-14,2004,",active,","Faraday Discussions Vol. 122","2010-11-18 07:12:53"
",1,",",1,",1,7,C,"2010-11-18 07:12:53",168,0854049622,298.00,2004-01-14,2004,",active,","Faraday Discussions Vol. 123","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",169,1590591429,39.99,2004-01-22,2004,",active,","Oracle JDeveloper 10g: Empowering J2EE Development","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",170,1590591372,59.99,2004-01-22,2004,",active,","Code Generation in Microsoft .NET (2nd printing)","2010-11-18 07:12:53"
",1,",",1,",1,1,A,"2010-11-18 07:12:53",171,3540200207,69.95,2004-01-22,2004,",active,","Alan Turing: Life and Legacy of a Great Thinker","2010-11-18 07:12:53"
",1,",",1,",1,3,B,"2010-11-18 07:12:53",172,3540404430,54.95,2004-01-22,2004,",active,","Nanoelectronics and Nanosystems","2010-11-18 07:12:53"
",1,",",1,",1,4,C,"2010-11-18 07:12:53",173,3540003738,39.95,2004-01-22,2004,",active,","Theory of Stein Spaces","2010-11-18 07:12:53"
",1,",",1,",1,4,C,"2010-11-18 07:12:53",174,3540203397,44.95,2004-01-22,2004,",active,","Gröbner Bases and the Computation of Group Cohomology","2010-11-18 07:12:53"
",1,",",1,",1,1,C,"2010-11-18 07:12:53",175,3540205829,47.00,2004-01-22,2004,",active,","Principles and Practice of Semantic Web Reasoning","2010-11-18 07:12:53"
",1,",",1,",1,1,C,"2010-11-18 07:12:54",176,3540205446,47.00,2004-01-22,2004,",active,","Learning Classifier Systems","2010-11-18 07:12:54"
",1,",",1,",1,1,C,"2010-11-18 07:12:54",177,3540206078,47.00,2004-01-22,2004,",active,","The Logic System of Concept Graphs with Negation","2010-11-18 07:12:54"
",1,",",1,",1,4,A,"2010-11-18 07:12:54",178,3540404481,49.95,2004-01-22,2004,",active,","Lectures on Partial Differential Equations","2010-11-18 07:12:54"
",1,",",1,",1,9,A,"2010-11-18 07:12:54",179,3540441492,49.95,2004-01-22,2004,",active,","Surviving Intensive Care","2010-11-18 07:12:54"
",1,",",1,",1,1,A,"2010-11-18 07:12:54",180,1590593022,49.99,2004-01-22,2004,",active,","Pro SQL Server 2000 Database Design: Building Quality OLTP Databases","2010-11-18 07:12:54"
",1,",",1,",1,1,A,"2010-11-18 07:12:54",181,1590593006,49.99,2004-01-22,2004,",active,","Pro Apache, Third Edition","2010-11-18 07:12:54"
",1,",",1,",1,1,C,"2010-11-18 07:12:54",182,3540205837,54.00,2004-01-22,2004,",active,","Global Computing. Programming Environments, Languages, Security, and Analysis of Systems","2010-11-18 07:12:54"
",1,",",1,",1,7,A,"2010-11-18 07:12:54",183,3540003525,54.95,2004-01-22,2004,",active,","Organic Reaction Mechanisms","2010-11-18 07:12:54"
",1,",",1,",1,1,C,"2010-11-18 07:12:54",184,3540206329,58.00,2004-01-22,2004,",active,","Advances in Computing Science - ASIAN 2003
Programming Languages and Distributed Computation","2010-11-18 07:12:54"
",1,",",1,",1,4,B,"2010-11-18 07:12:54",185,3540059237,59.95,2004-01-22,2004,",active,","Analysis I","2010-11-18 07:12:54"
",1,",",1,",1,4,C,"2010-11-18 07:12:54",186,3540202463,59.95,2004-01-22,2004,",active,","Operator Functions and Localization of Spectra","2010-11-18 07:12:54"
",1,",",1,",1,4,B,"2010-11-18 07:12:54",187,3540406506,64.95,2004-01-22,2004,",active,","Non-Life Insurance Mathematics","2010-11-18 07:12:54"
",1,",",1,",1,4,C,"2010-11-18 07:12:54",188,3540203060,64.95,2004-01-22,2004,",active,","Optimal Syntheses for Control Systems on 2-D Manifolds","2010-11-18 07:12:54"
",1,",",1,",1,4,B,"2010-11-18 07:12:54",189,3540406336,69.95,2004-01-22,2004,",active,","Mathematical Analysis II","2010-11-18 07:12:54"
",1,",",1,",1,1,B,"2010-11-18 07:12:54",190,3540008675,69.95,2004-01-22,2004,",active,","Life-like Characters","2010-11-18 07:12:54"
",1,",",1,",1,4,B,"2010-11-18 07:12:54",191,3540403868,69.95,2004-01-22,2004,",active,","Mathematical Analysis I","2010-11-18 07:12:54"
",1,",",1,",1,5,C,"2010-11-18 07:12:54",192,3540002650,69.95,2004-01-22,2004,",active,","Economic Dynamics and General Equilibrium","2010-11-18 07:12:54"
",1,",",1,",1,4,C,"2010-11-18 07:12:54",193,376436940X,69.95,2004-01-22,2004,",active,","Technological Concepts and Mathematical Models in the Evolution of Modern Engineering Systems","2010-11-18 07:12:54"
",1,",",1,",1,1,C,"2010-11-18 07:12:54",194,3540206094,71.00,2004-01-22,2004,",active,","Progress in Cryptology -- INDOCRYPT 2003","2010-11-18 07:12:54"
",1,",",1,",1,1,C,"2010-11-18 07:12:55",195,3540205276,74.00,2004-01-22,2004,",active,","Formal Methods at the Crossroads. From Panacea to Foundational Support","2010-11-18 07:12:55"
",1,",",1,",1,5,C,"2010-11-18 07:12:55",196,3790801046,74.00,2004-01-22,2004,",active,","Essays on Microeconomics and Industrial Organisation","2010-11-18 07:12:55"
",1,",",1,",1,4,C,"2010-11-18 07:12:55",197,3540203583,74.95,2004-01-22,2004,",active,","Discrete-Event Control of Stochastic Networks: Multimodularity and Regularity","2010-11-18 07:12:55"
",1,",",1,",1,1,C,"2010-11-18 07:12:55",198,3540205373,75.00,2004-01-22,2004,",active,","Recent Trends in Algebraic Development Techniques","2010-11-18 07:12:55"
",1,",",1,",1,1,C,"2010-11-18 07:12:55",199,3540205381,79.00,2004-01-22,2004,",active,","Petri Net Technology for Communication-Based Systems","2010-11-18 07:12:55"
",1,",",1,",1,9,B,"2010-11-18 07:12:55",200,3540443487,79.95,2004-01-22,2004,",active,","Condensed Handbook of Occupational Dermatology","2010-11-18 07:12:55"
",1,",",1,",1,6,C,"2010-11-18 07:12:55",201,3540405836,79.95,2004-01-22,2004,",active,","Interfacial Fluid Dynamics and Transport Processes","2010-11-18 07:12:55"
",1,",",1,",1,1,C,"2010-11-18 07:12:55",202,3540206426,81.00,2004-01-22,2004,",active,","Logic Programming","2010-11-18 07:12:55"
",1,",",1,",1,1,C,"2010-11-18 07:12:55",203,3540205896,81.00,2004-01-22,2004,",active,","Progress in Artificial Intelligence","2010-11-18 07:12:55"
",1,",",1,",1,4,C,"2010-11-18 07:12:55",204,3764370025,84.95,2004-01-22,2004,",active,","Modern Algebra and the Rise of Mathematical Structures","2010-11-18 07:12:55"
",1,",",1,",1,5,C,"2010-11-18 07:12:55",205,354040497X,85.00,2004-01-22,2004,",active,","The Complex Dynamics of Economic Interaction","2010-11-18 07:12:55"
",1,",",1,",1,6,B,"2010-11-18 07:12:55",206,354040483X,89.95,2004-01-22,2004,",active,","Optical Near Fields","2010-11-18 07:12:55"
",1,",",1,",1,3,C,"2010-11-18 07:12:55",207,3540402004,89.95,2004-01-22,2004,",active,",Gyrotrons,"2010-11-18 07:12:55"
",1,",",1,",1,4,C,"2010-11-18 07:12:56",208,3540205209,89.95,2004-01-22,2004,",active,","Séminaire de Probabilités XXXVII","2010-11-18 07:12:56"
",1,",",1,",1,3,C,"2010-11-18 07:12:56",209,3540416382,89.95,2004-01-22,2004,",active,","The Wave Finite Element Method","2010-11-18 07:12:56"
",1,",",1,",1,4,C,"2010-11-18 07:12:56",210,3764369078,89.95,2004-01-22,2004,",active,",Tubes,"2010-11-18 07:12:56"
",1,",",1,",1,6,C,"2010-11-18 07:12:56",211,3540659897,89.95,2004-01-22,2004,",active,","Quantum Squeezing","2010-11-18 07:12:56"
",1,",",1,",1,1,C,"2010-11-18 07:12:56",212,3540205926,95.00,2004-01-22,2004,",active,","Advances in Cryptology - ASIACRYPT 2003","2010-11-18 07:12:56"
",1,",",1,",1,13,A,"2010-11-18 07:12:56",213,3540200681,99.00,2004-01-22,2004,",active,","The Forgotten Revolution","2010-11-18 07:12:56"
",1,",",1,",1,4,B,"2010-11-18 07:12:56",214,3540404694,99.00,2004-01-22,2004,",active,","Cyclic Homology in Non-Commutative Geometry","2010-11-18 07:12:56"
",1,",",1,",1,3,C,"2010-11-18 07:12:56",215,3540401814,99.00,2004-01-22,2004,",active,","Silicon Microchannel Heat Sinks","2010-11-18 07:12:56"
",1,",",1,",1,6,C,"2010-11-18 07:12:56",216,3540436944,99.00,2004-01-22,2004,",active,","Electrodynamics of Magnetoactive Media","2010-11-18 07:12:56"
",1,",",1,",1,3,C,"2010-11-18 07:12:56",217,3540202528,99.00,2004-01-22,2004,",active,","MicroNano Integration","2010-11-18 07:12:56"
",1,",",1,",1,9,C,"2010-11-18 07:12:56",218,8847002338,99.00,2004-01-22,2004,",active,","Avascular Necrosis of the Femoral Head","2010-11-18 07:12:56"
",1,",",1,",1,9,A,"2010-11-18 07:12:56",219,354000811X,99.95,2004-01-22,2004,",active,","Multiple Myeloma and Related Plasma Cell Disorders","2010-11-18 07:12:56"
",1,",",1,",1,1,C,"2010-11-18 07:12:57",220,3540206086,103.00,2004-01-22,2004,",active,","Digital Libraries: Technology and Management of Indigenous Knowledge for Global Access","2010-11-18 07:12:57"
",1,",",1,",1,1,C,"2010-11-18 07:12:57",221,354020590X,103.00,2004-01-22,2004,",active,","Progress in Pattern Recognition, Speech and Image Analysis","2010-11-18 07:12:57"
",1,",",1,",1,5,B,"2010-11-18 07:12:57",222,3540406964,109.00,2004-01-22,2004,",active,","Reverse Logistics","2010-11-18 07:12:57"
",1,",",1,",1,10,C,"2010-11-18 07:12:57",223,3540406689,109.00,2004-01-22,2004,",active,","Cratering in Marine Environments and on Ice","2010-11-18 07:12:57"
",1,",",1,",1,10,C,"2010-11-18 07:12:57",224,3540203389,109.00,2004-01-22,2004,",active,","Reactive Flow Modeling in Hydrothermal Systems","2010-11-18 07:12:57"
",1,",",1,",1,4,C,"2010-11-18 07:12:57",225,354040113X,109.00,2004-01-22,2004,",active,","Progress in Industrial Mathematics at ECMI 2002","2010-11-18 07:12:57"
",1,",",1,",1,4,C,"2010-11-18 07:12:57",226,3540401164,109.00,2004-01-22,2004,",active,","Geometric Modeling for Scientific Visualization","2010-11-18 07:12:57"
",1,",",1,",1,4,C,"2010-11-18 07:12:57",227,3764304006,119.00,2004-01-22,2004,",active,","Categorical Decomposition Techniques in Algebraic Topology","2010-11-18 07:12:57"
",1,",",1,",1,6,C,"2010-11-18 07:12:57",228,3540407448,119.00,2004-01-22,2004,",active,","Alternative Logics:Do Sciences Need Them?","2010-11-18 07:12:57"
",1,",",1,",1,3,C,"2010-11-18 07:12:57",229,3540438068,119.00,2004-01-22,2004,",active,","Third Generation Communication Systems","2010-11-18 07:12:57"
",1,",",1,",1,4,C,"2010-11-18 07:12:57",230,3764321938,129.00,2004-01-22,2004,",active,","Free Boundary Problems","2010-11-18 07:12:57"
",1,",",1,",1,11,C,"2010-11-18 07:12:58",231,3540203796,129.00,2004-01-22,2004,",active,","Embryo Research in Pluralistic Europe","2010-11-18 07:12:58"
",1,",",1,",1,2,C,"2010-11-18 07:12:58",232,3764369108,129.00,2004-01-22,2004,",active,","Pharmacotherapy of Gastrointestinal Inflammation","2010-11-18 07:12:58"
",1,",",1,",1,1,C,"2010-11-18 07:12:58",233,3540206469,129.00,2004-01-22,2004,",active,","AI 2003: Advances in Artificial Intelligence","2010-11-18 07:12:58"
",1,",",1,",1,4,C,"2010-11-18 07:12:58",234,3540408509,129.00,2004-01-22,2004,",active,","High Performance Computing in Science and Engineering ' 03","2010-11-18 07:12:58"
",1,",",1,",1,10,C,"2010-11-18 07:12:58",235,354040421X,149.00,2004-01-22,2004,",active,","Haloforms and Related Compounds in Drinking Water","2010-11-18 07:12:58"
",1,",",1,",1,9,A,"2010-11-18 07:12:58",236,3540010262,149.00,2004-01-22,2004,",active,","Indian Herbal Remedies","2010-11-18 07:12:58"
",1,",",1,",1,5,A,"2010-11-18 07:12:58",237,3540408347,149.00,2004-01-22,2004,",active,","Handbook on Ontologies","2010-11-18 07:12:58"
",1,",",1,",1,4,C,"2010-11-18 07:12:58",238,3764321873,149.00,2004-01-22,2004,",active,","High Dimensional Probability III","2010-11-18 07:12:58"
",1,",",1,",1,2,C,"2010-11-18 07:12:58",239,3764369485,159.00,2004-01-22,2004,",active,","Arachidonate Remodeling and Inflammation","2010-11-18 07:12:58"
",1,",",1,",1,6,C,"2010-11-18 07:12:58",240,3540405194,169.00,2004-01-22,2004,",active,","Diffraction Analysis of the Microstructure of Materials","2010-11-18 07:12:58"
",1,",",1,",1,3,C,"2010-11-18 07:12:58",241,3540408568,169.00,2004-01-22,2004,",active,","Applications and Science in Soft Computing","2010-11-18 07:12:58"
",1,",",1,",1,7,B,"2010-11-18 07:12:58",242,3540404880,169.95,2004-01-22,2004,",active,","Semiconductors: Data Handbook","2010-11-18 07:12:58"
",1,",",1,",1,3,C,"2010-11-18 07:12:58",243,3540418369,179.00,2004-01-22,2004,",active,","Novel Approaches in Civil Engineering","2010-11-18 07:12:58"
",1,",",1,",1,7,C,"2010-11-18 07:12:58",244,3540402616,189.00,2004-01-22,2004,",active,","Basic Principles in Applied Catalysis","2010-11-18 07:12:58"
",1,",",1,",1,3,C,"2010-11-18 07:12:59",245,3540202358,198.00,2004-01-22,2004,",active,","Electromagnetics in a Complex World","2010-11-18 07:12:59"
",1,",",1,",1,9,B,"2010-11-18 07:12:59",246,3540402845,199.00,2004-01-22,2004,",active,","Clinical Radiotherapy Physics","2010-11-18 07:12:59"
",1,",",1,",1,9,C,"2010-11-18 07:12:59",247,3540002014,225.00,2004-01-22,2004,",active,","Free Radicals and Inhalation Pathology","2010-11-18 07:12:59"
",1,",",1,",1,7,C,"2010-11-18 07:12:59",248,3540403787,229.00,2004-01-22,2004,",active,","Elemental Sulfur and Sulfur-Rich Compounds II","2010-11-18 07:12:59"
",1,",",1,",1,2,B,"2010-11-18 07:12:59",249,3540427708,259.00,2004-01-22,2004,",active,","Genetics and Biotechnology","2010-11-18 07:12:59"
",1,",",1,",1,9,C,"2010-11-18 07:12:59",250,3540437746,299.00,2004-01-22,2004,",active,","Multidetector-Row CT of the Thorax","2010-11-18 07:12:59"
",1,",",1,",1,9,A,"2010-11-18 07:12:59",251,3540014411,349.00,2004-01-22,2004,",active,",Tuberculosis,"2010-11-18 07:12:59"
",1,",",1,",1,6,A,"2010-11-18 07:12:59",252,1852337141,29.95,2004-01-23,2004,",active,","The NexStar User Guide","2010-11-18 07:12:59"
",1,",",1,",1,6,A,"2010-11-18 07:12:59",253,1852337095,34.95,2004-01-23,2004,",active,","Astronomy of the Milky Way","2010-11-18 07:12:59"
",1,",",1,",1,6,A,"2010-11-18 07:12:59",254,1852337427,34.95,2004-01-23,2004,",active,","Astronomy of the Milky Way","2010-11-18 07:12:59"
",1,",",1,",1,7,B,"2010-11-18 07:12:59",255,085404521X,249.00,2004-01-23,2004,",active,","Glow Discharge Optical Emission Spectroscopy","2010-11-18 07:12:59"
",1,",",1,",1,6,B,"2010-11-18 07:12:59",256,3211008519,69.95,2004-01-27,2004,",active,","Sky Vistas","2010-11-18 07:12:59"
",1,",",1,",1,3,C,"2010-11-18 07:12:59",257,321120492X,89.95,2004-01-27,2004,",active,","Problems in Structural Identification and Diagnostics: General Aspects and Applications","2010-11-18 07:12:59"
",1,",",1,",1,7,B,"2010-11-18 07:12:59",258,0854045457,219.00,2004-01-27,2004,",active,","Hyphenated Techniques in Speciation Analysis","2010-11-18 07:12:59"
",1,",",1,",1,9,C,"2010-11-18 07:12:59",259,3211009191,259.00,2004-01-27,2004,",active,","Brain Edema XII","2010-11-18 07:12:59"
",1,",",1,",1,1,A,"2010-11-18 07:12:59",260,1590592786,49.99,2004-01-28,2004,",active,","Beginning ASP.NET: From Novice to Professional","2010-11-18 07:12:59"
",1,",",1,",1,1,A,"2010-11-18 07:12:59",261,1590593049,49.99,2004-01-28,2004,",active,","Extending Macromedia Flash MX 2004: Complete Guide and Reference","2010-11-18 07:12:59"
",1,",",1,",1,2,C,"2010-11-18 07:12:59",262,140201693X,154.00,2004-01-31,2004,",active,","Evolutionary Theory and Processes: Modern Horizons","2010-11-18 07:12:59"
",1,",",1,",1,3,B,"2010-11-18 07:13:00",263,1402077076,185.00,2004-01-31,2004,",active,","Printed Organic and Molecular Electronics","2010-11-18 07:13:00"
",1,",",1,",1,4,A,"2010-11-18 07:13:00",264,140201824X,132.00,2004-01-31,2004,",active,","The Linear Algebra a Beginning Graduate Student Ought to Know","2010-11-18 07:13:00"
",1,",",1,",1,2,C,"2010-11-18 07:13:00",265,1402017367,99.00,2004-01-31,2004,",active,","Migrations and Dispersal of Marine Organisms","2010-11-18 07:13:00"
",1,",",1,",1,3,B,"2010-11-18 07:13:00",266,1402076401,115.00,2004-01-31,2004,",active,","UMTS Radio Network Planning, Optimization and QOS Management","2010-11-18 07:13:00"
",1,",",1,",1,7,C,"2010-11-18 07:13:00",267,1402014791,95.00,2004-01-31,2003,",active,","Role of Interfaces in Environmental Protection","2010-11-18 07:13:00"
",1,",",1,",1,2,B,"2010-11-18 07:13:00",268,1402012020,115.00,2004-01-31,2003,",active,","Cash Crop Halophytes Recent Studies","2010-11-18 07:13:00"
",1,",",1,",1,3,B,"2010-11-18 07:13:00",269,1402075464,125.00,2004-01-31,2003,",active,","CMOS Telecom Data Converters","2010-11-18 07:13:00"
",1,",",1,",1,2,C,"2010-11-18 07:13:00",270,0306478331,155.00,2004-01-31,2003,",active,","Intracellular Pathogens in Membrane Interactions and Vacuole Biogenesis","2010-11-18 07:13:00"
",1,",",1,",1,7,C,"2010-11-18 07:13:00",271,1402014783,229.00,2004-01-31,2003,",active,","Role of Interfaces in Environmental Protection","2010-11-18 07:13:00"
",1,",",1,",1,5,B,"2010-11-18 07:13:00",272,1402018649,22.00,2004-01-31,2004,",active,","The Economics of Non-Convex Ecosystems","2010-11-18 07:13:00"
",1,",",1,",1,5,B,"2010-11-18 07:13:00",273,1402019459,43.00,2004-01-31,2004,",active,","The Economics of Non-Convex Ecosystems","2010-11-18 07:13:00"
",1,",",1,",1,5,B,"2010-11-18 07:13:00",274,140207784X,50.00,2004-01-31,2004,",active,","Introduction to the Theory of Cooperative Games","2010-11-18 07:13:00"
",1,",",1,",1,14,C,"2010-11-18 07:13:00",275,1402017510,54.00,2004-01-31,2004,",active,","Process Theories","2010-11-18 07:13:00"
",1,",",1,",1,6,C,"2010-11-18 07:13:00",276,1402018363,62.00,2004-01-31,2004,",active,","New Trends in Integrability and Partial Solvability","2010-11-18 07:13:00"
",1,",",1,",1,4,C,"2010-11-18 07:13:01",277,1402018347,72.00,2004-01-31,2004,",active,","Axiomatic, Enriched and Motivic Homotopy Theory","2010-11-18 07:13:01"
",1,",",1,",1,10,C,"2010-11-18 07:13:01",278,1402018193,76.00,2004-01-31,2004,",active,","Scattered and Filtered Solar UV Measurements","2010-11-18 07:13:01"
",1,",",1,",1,5,C,"2010-11-18 07:13:01",279,1402017251,80.00,2004-01-31,2004,",active,","Six Lives in Jerusalem","2010-11-18 07:13:01"
",1,",",1,",1,6,C,"2010-11-18 07:13:01",280,1402016557,85.00,2004-01-31,2004,",active,","Circular Polarisation from Relativistic Jet Sources","2010-11-18 07:13:01"
",1,",",1,",1,2,A,"2010-11-18 07:13:01",281,0306478145,89.00,2004-01-31,2004,",active,","Neurobehavioral Disorders of Childhood","2010-11-18 07:13:01"
",1,",",1,",1,5,B,"2010-11-18 07:13:01",282,1402077033,98.00,2004-01-31,2004,",active,","Project Selection Under Uncertainty","2010-11-18 07:13:01"
",1,",",1,",1,14,C,"2010-11-18 07:13:01",283,1402018320,99.00,2004-01-31,2004,",active,","Domain Theory, Logic and Computation","2010-11-18 07:13:01"
",1,",",1,",1,6,C,"2010-11-18 07:13:01",284,1402016174,109.00,2004-01-31,2004,",active,","Jets in Young Stellar Objects: Theory and Observations","2010-11-18 07:13:01"
",1,",",1,",1,15,B,"2010-11-18 07:13:01",285,1402077297,109.00,2004-01-31,2004,",active,",Revision,"2010-11-18 07:13:01"
",1,",",1,",1,3,B,"2010-11-18 07:13:01",286,1402077173,115.00,2004-01-31,2004,",active,","Effective Inquiry for Innovative Engineering Design","2010-11-18 07:13:01"
",1,",",1,",1,3,B,"2010-11-18 07:13:01",287,140207719X,115.00,2004-01-31,2004,",active,","Low Power Analog CMOS for Cardiac Pacemakers","2010-11-18 07:13:01"
",1,",",1,",1,1,B,"2010-11-18 07:13:01",288,1402077211,115.00,2004-01-31,2004,",active,","Advanced Formal Verification","2010-11-18 07:13:01"
",1,",",1,",1,2,B,"2010-11-18 07:13:01",289,1402077351,120.00,2004-01-31,2004,",active,","Bioinformatics of Genome Regulation and Structure","2010-11-18 07:13:01"
",1,",",1,",1,3,B,"2010-11-18 07:13:01",290,1402077254,120.00,2004-01-31,2004,",active,","Equivalence Checking of Digital Circuits","2010-11-18 07:13:01"
",1,",",1,",1,6,C,"2010-11-18 07:13:02",291,1402018355,121.00,2004-01-31,2004,",active,","New Trends in Integrability and Partial Solvability","2010-11-18 07:13:02"
",1,",",1,",1,10,C,"2010-11-18 07:13:02",292,0306484978,125.00,2004-01-31,2004,",active,","Effective Risk Communication:","2010-11-18 07:13:02"
",1,",",1,",1,14,C,"2010-11-18 07:13:02",293,1402016719,127.00,2004-01-31,2004,",active,","Les recherches philosophiques du jeune Heidegger","2010-11-18 07:13:02"
",1,",",1,",1,2,C,"2010-11-18 07:13:02",294,1402014104,127.00,2004-01-31,2004,",active,","Cervical Cancer: From Etiology to Prevention","2010-11-18 07:13:02"
",1,",",1,",1,3,A,"2010-11-18 07:13:02",295,0306481871,130.00,2004-01-31,2004,",active,","Fourier Analysis and Imaging","2010-11-18 07:13:02"
",1,",",1,",1,7,C,"2010-11-18 07:13:02",296,1402016999,132.00,2004-01-31,2004,",active,","Production Practices and Quality Assessment of Food Crops","2010-11-18 07:13:02"
",1,",",1,",1,7,C,"2010-11-18 07:13:02",297,1402016980,138.00,2004-01-31,2004,",active,","Production Practices and Quality Assessment of Food Crops","2010-11-18 07:13:02"
",1,",",1,",1,2,B,"2010-11-18 07:13:02",298,140201743X,138.00,2004-01-31,2004,",active,","Aging of the Organs and Systems","2010-11-18 07:13:02"
",1,",",1,",1,7,B,"2010-11-18 07:13:02",299,030647459X,140.00,2004-01-31,2004,",active,","Surface and Colloid Science Volume 17","2010-11-18 07:13:02"
",1,",",1,",1,2,C,"2010-11-18 07:13:02",300,1402017685,143.00,2004-01-31,2004,",active,","Genetics and Ethics in Global Perspective","2010-11-18 07:13:02"
",1,",",1,",1,2,B,"2010-11-18 07:13:02",301,1402077114,144.00,2004-01-31,2004,",active,","Neural Mechanisms of Cardiovascular Regulation","2010-11-18 07:13:02"
",1,",",1,",1,7,B,"2010-11-18 07:13:02",302,1402076304,145.00,2004-01-31,2004,",active,","Nanoscale Phenomena in Ferroelectric Thin Films","2010-11-18 07:13:02"
",1,",",1,",1,2,C,"2010-11-18 07:13:02",303,1402018398,149.00,2004-01-31,2004,",active,","Amazonian Dark Earths","2010-11-18 07:13:02"
",1,",",1,",1,10,C,"2010-11-18 07:13:02",304,1402018606,149.00,2004-01-31,2004,",active,","Man-Made and Natural Radioactivity in Environmental Pollution and Radiochronology","2010-11-18 07:13:02"
",1,",",1,",1,7,C,"2010-11-18 07:13:02",305,1402017014,151.00,2004-01-31,2004,",active,","Production Practices and Quality Assessment of Food Crops","2010-11-18 07:13:02"
",1,",",1,",1,1,B,"2010-11-18 07:13:03",306,0306481898,159.00,2004-01-31,2004,",active,","Dynamic Reconfiguration: Architectures and Algorithms","2010-11-18 07:13:03"
",1,",",1,",1,15,C,"2010-11-18 07:13:03",307,1402018541,164.00,2004-01-31,2004,",active,","Higher Order Thinking in Science Classrooms: Students' Learning and Teachers' Professional Development","2010-11-18 07:13:03"
",1,",",1,",1,9,C,"2010-11-18 07:13:03",308,0306478641,165.00,2004-01-31,2004,",active,","EPR: Instrumental Methods","2010-11-18 07:13:03"
",1,",",1,",1,2,B,"2010-11-18 07:13:03",309,1402014856,176.00,2004-01-31,2004,",active,","Applied Genetics of Leguminosae Biotechnology","2010-11-18 07:13:03"
",1,",",1,",1,4,C,"2010-11-18 07:13:03",310,1402018339,176.00,2004-01-31,2004,",active,","Axiomatic, Enriched and Motivic Homotopy Theory","2010-11-18 07:13:03"
",1,",",1,",1,2,B,"2010-11-18 07:13:03",311,140207591X,190.00,2004-01-31,2004,",active,","Genes, Development and Cancer","2010-11-18 07:13:03"
",1,",",1,",1,4,A,"2010-11-18 07:13:03",312,1402018290,198.00,2004-01-31,2004,",active,","The Linear Algebra a Beginning Graduate Student Ought to Know","2010-11-18 07:13:03"
",1,",",1,",1,9,C,"2010-11-18 07:13:03",313,0306483343,202.40,2004-01-31,2004,",active,",Antibodies,"2010-11-18 07:13:03"
",1,",",1,",1,5,C,"2010-11-18 07:13:03",314,1402077408,210.00,2004-01-31,2004,",active,","Enhancing Procurement Practices","2010-11-18 07:13:03"
",1,",",1,",1,2,C,"2010-11-18 07:13:03",315,1402018223,220.00,2004-01-31,2004,",active,","Diseases of Fruits and Vegetables 
Volume I","2010-11-18 07:13:03"
",1,",",1,",1,2,C,"2010-11-18 07:13:03",316,1402018231,220.00,2004-01-31,2004,",active,","Diseases of Fruits and Vegetables 
Volume II","2010-11-18 07:13:03"
",1,",",1,",1,3,B,"2010-11-18 07:13:03",317,1402077513,260.00,2004-01-31,2004,",active,","Quantitative Neuroscience","2010-11-18 07:13:03"
",1,",",1,",1,7,C,"2010-11-18 07:13:03",318,1402017006,286.00,2004-01-31,2004,",active,","Production Practices and Quality Assessment of Food Crops","2010-11-18 07:13:03"
",1,",",1,",1,2,C,"2010-11-18 07:13:03",319,1402018266,440.00,2004-01-31,2004,",active,","Diseases of Fruits and Vegetables","2010-11-18 07:13:03"
",1,",",1,",1,9,C,"2010-11-18 07:13:03",320,3798514151,129.00,2004-02-02,2004,",active,","Congenital Heart Defects. Decision Making for Cardiac Surgery","2010-11-18 07:13:03"
",1,",",1,",1,7,C,"2010-11-18 07:13:03",321,354040791X,129.00,2004-02-02,2004,",active,","Bubbly Flows","2010-11-18 07:13:03"
",1,",",1,",1,9,A,"2010-11-18 07:13:03",322,0387985115,259.00,2004-02-02,2004,",active,","Foot and Ankle Arthroscopy","2010-11-18 07:13:03"
",1,",",1,",1,4,A,"2010-11-18 07:13:03",323,0387202293,69.95,2004-02-03,2004,",active,","Chaos and Fractals","2010-11-18 07:13:03"
",1,",",1,",1,1,A,"2010-11-18 07:13:04",324,1852337397,59.95,2004-02-06,2004,",active,","Introduction to Virtual Reality","2010-11-18 07:13:04"
",1,",",1,",1,7,B,"2010-11-18 07:13:04",325,0854046305,99.00,2004-02-06,2004,",active,","A History of Beer and Brewing","2010-11-18 07:13:04"
",1,",",1,",1,7,B,"2010-11-18 07:13:04",326,0854045856,139.00,2004-02-06,2004,",active,","Nutritional Aspects of Bone Health","2010-11-18 07:13:04"
",1,",",1,",1,9,A,"2010-11-18 07:13:04",327,3540638016,169.00,2004-02-09,2004,",active,","Histopathology of Nodal and Extranodal Non-Hodgkin's Lymphomas","2010-11-18 07:13:04"
",1,",",1,",1,6,B,"2010-11-18 07:13:04",328,1852331011,39.95,2004-02-11,2004,",active,","Life in the Solar System and Beyond","2010-11-18 07:13:04"
",1,",",1,",1,2,A,"2010-11-18 07:13:04",329,0387402926,34.95,2004-02-11,2004,",active,","Biostatistics and Epidemiology","2010-11-18 07:13:04"
